ZONA;RED;CIUDAD;AGENCIA;TIPO;MES;CUATRIMESTRE;ACTITUD;DESTREZAS DE SERVICIOS;IMAGEN Y ORDEN;CLIENTE FANTASMA;LEALTAD_ESFUERZO;LEALTAD_RECOMENDACIÓN;LEALTAD_RECOMPRA;LEALTAD_SATISFACCIÓN;ENCUESTA DE LEALTAD;INDICE CALIDAD DE SERVICIO;column.Auxiliar
ZONA 1;RED AGENCIAS;QUITO;AXXIS;EXPRESS;nov-22;C3;100,0%;100,0%;100,0%;100,0%;11,11%;100,00%;100,00%;77,78%;92,6%;96,3%;1
ZONA 1;RED AGENCIAS;QUITO;SANGOLQUI;AGENCIA;nov-22;C3;100,0%;100,0%;100,0%;100,0%;10,00%;85,00%;100,00%;80,00%;88,3%;94,2%;1
ZONA 1;RED AGENCIAS;QUITO;SOLANDA;AGENCIA;nov-22;C3;100,0%;100,0%;100,0%;100,0%;0,00%;65,00%;100,00%;75,00%;80,0%;90,0%;1
ZONA 1;RED AGENCIAS;QUITO;TUMBACO;AGENCIA;nov-22;C3;85,7%;100,0%;100,0%;91,4%;5,00%;65,00%;100,00%;65,00%;76,7%;84,0%;1
ZONA 1;RED AGENCIAS;RIOBAMBA;RIOBAMBA;AGENCIA;nov-22;C3;71,4%;100,0%;100,0%;82,9%;0,00%;95,24%;100,00%;85,71%;93,7%;88,3%;1
ZONA 1;RED AGENCIAS;SANTO DOMINGO;SANTO DOMINGO;AGENCIA;nov-22;C3;85,7%;100,0%;100,0%;91,4%;0,00%;100,00%;100,00%;100,00%;100,0%;95,7%;1
ZONA 1;RED AGENCIAS;SANTO DOMINGO;SERVIP EXPRESS AKI SANTO DOMINGO;EXPRESS;nov-22;C3;83,3%;100,0%;100,0%;90,0%;10,00%;85,00%;100,00%;80,00%;88,3%;89,2%;1
ZONA 2;RED AGENCIAS;CUENCA;CUENCA;AGENCIA;nov-22;C3;83,3%;100,0%;100,0%;90,0%;0,00%;90,00%;100,00%;90,00%;93,3%;91,7%;1
ZONA 2;RED AGENCIAS;CUENCA;TOTORACOCHA EXPRESS;EXPRESS;nov-22;C3;100,0%;100,0%;100,0%;100,0%;0,00%;75,00%;100,00%;70,00%;81,7%;90,8%;1
ZONA 2;RED AGENCIAS;GUAYAQUIL;25 DE JULIO;AGENCIA;nov-22;C3;100,0%;100,0%;100,0%;100,0%;0,00%;100,00%;100,00%;100,00%;100,0%;100,0%;1
ZONA 2;RED AGENCIAS;GUAYAQUIL;EL FORTIN;AGENCIA;nov-22;C3;100,0%;100,0%;100,0%;100,0%;10,00%;85,00%;95,00%;70,00%;83,3%;91,7%;1
ZONA 2;RED AGENCIAS;GUAYAQUIL;GRAN AKI DURÁN;AGENCIA;nov-22;C3;100,0%;100,0%;100,0%;100,0%;0,00%;100,00%;100,00%;95,00%;98,3%;99,2%;1
ZONA 2;RED AGENCIAS;GUAYAQUIL;LA LIBERTAD;AGENCIA;nov-22;C3;100,0%;100,0%;100,0%;100,0%;5,00%;100,00%;90,00%;95,00%;95,0%;97,5%;1
ZONA 2;RED AGENCIAS;GUAYAQUIL;LOS RIOS;AGENCIA;nov-22;C3;100,0%;100,0%;100,0%;100,0%;0,00%;90,00%;100,00%;95,00%;95,0%;97,5%;1
ZONA 2;RED AGENCIAS;GUAYAQUIL;POLICENTRO;AGENCIA;nov-22;C3;100,0%;100,0%;100,0%;100,0%;0,00%;70,00%;95,00%;50,00%;71,7%;85,8%;1
ZONA 2;RED AGENCIAS;GUAYAQUIL;SAN EDUARDO;AGENCIA;nov-22;C3;100,0%;100,0%;100,0%;100,0%;0,00%;100,00%;100,00%;95,00%;98,3%;99,2%;1
ZONA 2;RED AGENCIAS;GUAYAQUIL;SAN FRANCISCO;AGENCIA;nov-22;C3;100,0%;100,0%;100,0%;100,0%;0,00%;100,00%;100,00%;90,00%;96,7%;98,3%;1
ZONA 2;RED AGENCIAS;GUAYAQUIL;SUPER AKI SAUCES;EXPRESS;nov-22;C3;100,0%;100,0%;100,0%;100,0%;5,00%;95,00%;100,00%;100,00%;98,3%;99,2%;1
ZONA 2;RED AGENCIAS;LOJA;LOJA;AGENCIA;nov-22;C3;100,0%;100,0%;100,0%;100,0%;0,00%;100,00%;100,00%;100,00%;100,0%;100,0%;1
ZONA 2;RED AGENCIAS;MACHALA;MACHALA;AGENCIA;nov-22;C3;100,0%;100,0%;100,0%;100,0%;0,00%;95,00%;100,00%;85,00%;93,3%;96,7%;1
ZONA 2;RED AGENCIAS;MANTA;SERVIP EXPRESS JAPON MANTA;AGENCIA;nov-22;C3;100,0%;100,0%;100,0%;100,0%;6,67%;86,67%;100,00%;100,00%;95,6%;97,8%;1
ZONA 1;RED AGENCIAS;QUITO;PORTAL SHOPPING;AGENCIA;nov-22;C3;100,0%;100,0%;100,0%;100,0%;0,00%;85,00%;100,00%;80,00%;88,3%;94,2%;1
ZONA 1;RED AGENCIAS;QUITO;MULTIPLAZA LOS CHILLOS;AGENCIA;nov-22;C3;100,0%;100,0%;100,0%;100,0%;5,00%;70,00%;95,00%;65,00%;76,7%;88,3%;1
ZONA 1;RED AGENCIAS;QUITO;QUITUMBE;AGENCIA;nov-22;C3;100,0%;100,0%;100,0%;100,0%;0,00%;80,00%;100,00%;80,00%;86,7%;93,3%;1
ZONA 1;RED AGENCIAS;QUITO;PUERTAS DEL SOL;AGENCIA;nov-22;C3;100,0%;100,0%;100,0%;100,0%;0,00%;85,00%;100,00%;80,00%;88,3%;94,2%;1
ZONA 1;RED AGENCIAS;QUITO;SERVP EXPRESS UNIVERSIDAD CENTRAL;AGENCIA;nov-22;C3;100,0%;100,0%;100,0%;100,0%;0,00%;100,00%;100,00%;100,00%;100,0%;100,0%;1
ZONA 1;RED AGENCIAS;AMBATO;AMBATO;AGENCIA;dic-22;C3;100,0%;100,0%;100,0%;100,0%;0,00%;95,00%;100,00%;60,00%;85,0%;92,5%;1
ZONA 1;RED AGENCIAS;AMBATO;MULTIPLAZA AKI;AGENCIA;dic-22;C3;100,0%;100,0%;100,0%;100,0%;0,00%;100,00%;100,00%;85,00%;95,0%;97,5%;1
ZONA 1;RED AGENCIAS;ESMERALDAS;ESMERALDAS;AGENCIA;dic-22;C3;100,0%;100,0%;100,0%;100,0%;0,00%;90,00%;100,00%;85,00%;91,7%;95,8%;1
ZONA 1;RED AGENCIAS;IBARRA;IBARRA;AGENCIA;dic-22;C3;100,0%;100,0%;100,0%;100,0%;10,00%;90,00%;100,00%;95,00%;95,0%;97,5%;1
ZONA 1;RED AGENCIAS;LATACUNGA;LATACUNGA;AGENCIA;dic-22;C3;100,0%;100,0%;100,0%;100,0%;5,00%;60,00%;100,00%;65,00%;75,0%;87,5%;1
ZONA 2;RED AGENCIAS;QUEVEDO;QUEVEDO;AGENCIA;dic-22;C3;100,0%;100,0%;100,0%;100,0%;5,00%;95,00%;100,00%;95,00%;96,7%;98,3%;1
ZONA 1;RED AGENCIAS;QUITO;ATAHUALPA;AGENCIA;dic-22;C3;100,0%;100,0%;100,0%;100,0%;0,00%;95,00%;95,00%;80,00%;90,0%;95,0%;1
ZONA 1;RED AGENCIAS;QUITO;CENTRUM EL BOSQUE;AGENCIA;dic-22;C3;100,0%;100,0%;100,0%;100,0%;0,00%;90,00%;100,00%;90,00%;93,3%;96,7%;1
ZONA 1;RED AGENCIAS;QUITO;CALDERON;AGENCIA;dic-22;C3;100,0%;100,0%;100,0%;100,0%;0,00%;90,00%;100,00%;85,00%;91,7%;95,8%;1
ZONA 1;RED AGENCIAS;QUITO;CARAPUNGO;AGENCIA;dic-22;C3;100,0%;100,0%;100,0%;100,0%;0,00%;85,00%;100,00%;65,00%;83,3%;91,7%;1
ZONA 1;RED AGENCIAS;QUITO;CARCELEN;AGENCIA;dic-22;C3;83,3%;100,0%;100,0%;90,0%;5,00%;100,00%;100,00%;100,00%;100,0%;95,0%;1
ZONA 1;RED AGENCIAS;CAYAMBE;CAYAMBE;AGENCIA;dic-22;C3;100,0%;100,0%;100,0%;100,0%;0,00%;100,00%;100,00%;85,00%;95,0%;97,5%;1
ZONA 1;RED AGENCIAS;QUITO;CHILLOGALLO;AGENCIA;dic-22;C3;100,0%;100,0%;100,0%;100,0%;0,00%;80,00%;100,00%;80,00%;86,7%;93,3%;1
ZONA 1;RED AGENCIAS;QUITO;CUMBAYA;AGENCIA;dic-22;C3;100,0%;100,0%;100,0%;100,0%;0,00%;100,00%;100,00%;100,00%;100,0%;100,0%;1
ZONA 1;RED AGENCIAS;QUITO;FUNDACION VISTA PARA TODOS;EXPRESS;dic-22;C3;100,0%;100,0%;100,0%;100,0%;10,00%;100,00%;100,00%;85,00%;95,0%;97,5%;1
ZONA 1;RED AGENCIAS;QUITO;GUAMANI;AGENCIA;dic-22;C3;100,0%;100,0%;100,0%;100,0%;5,00%;90,00%;100,00%;80,00%;90,0%;95,0%;1
ZONA 1;RED AGENCIAS;QUITO;LA COMPAÑIA;AGENCIA;dic-22;C3;100,0%;100,0%;100,0%;100,0%;15,00%;80,00%;90,00%;75,00%;81,7%;90,8%;1
ZONA 1;RED AGENCIAS;QUITO;LABRADOR;AGENCIA;dic-22;C3;100,0%;100,0%;100,0%;100,0%;0,00%;95,00%;100,00%;95,00%;96,7%;98,3%;1
ZONA 1;RED AGENCIAS;QUITO;MALDONADO;AGENCIA;dic-22;C3;83,3%;100,0%;100,0%;90,0%;0,00%;90,00%;100,00%;80,00%;90,0%;90,0%;1
ZONA 1;RED AGENCIAS;QUITO;MOLINEROS;AGENCIA;dic-22;C3;100,0%;100,0%;100,0%;100,0%;0,00%;95,00%;100,00%;95,00%;96,7%;98,3%;1
ZONA 1;RED AGENCIAS;QUITO;PANAMERICANA;AGENCIA;dic-22;C3;100,0%;100,0%;100,0%;100,0%;10,00%;85,00%;100,00%;85,00%;90,0%;95,0%;1
ZONA 1;RED AGENCIAS;QUITO;PATRIA;AGENCIA;dic-22;C3;100,0%;100,0%;100,0%;100,0%;5,00%;90,00%;100,00%;80,00%;90,0%;95,0%;1
ZONA 1;RED AGENCIAS;QUITO;PLAZA ALEGRIA;AGENCIA;dic-22;C3;71,4%;100,0%;100,0%;82,9%;5,00%;80,00%;100,00%;50,00%;76,7%;79,8%;1
ZONA 1;RED AGENCIAS;QUITO;PRENSA;AGENCIA;dic-22;C3;100,0%;100,0%;100,0%;100,0%;0,00%;80,00%;100,00%;75,00%;85,0%;92,5%;1
ZONA 1;RED AGENCIAS;QUITO;REINA VICTORIA;AGENCIA;dic-22;C3;85,7%;100,0%;100,0%;91,4%;5,00%;95,00%;100,00%;85,00%;93,3%;92,4%;1
ZONA 1;RED AGENCIAS;QUITO;AXXIS;EXPRESS;dic-22;C3;100,0%;100,0%;100,0%;100,0%;0,00%;94,12%;94,12%;88,24%;92,2%;96,1%;1
ZONA 1;RED AGENCIAS;QUITO;SANGOLQUI;AGENCIA;dic-22;C3;100,0%;100,0%;100,0%;100,0%;0,00%;85,00%;100,00%;75,00%;86,7%;93,3%;1
ZONA 1;RED AGENCIAS;QUITO;SOLANDA;AGENCIA;dic-22;C3;100,0%;100,0%;100,0%;100,0%;10,00%;85,00%;100,00%;75,00%;86,7%;93,3%;1
ZONA 1;RED AGENCIAS;QUITO;TUMBACO;AGENCIA;dic-22;C3;85,7%;100,0%;100,0%;91,4%;5,00%;80,00%;100,00%;65,00%;81,7%;86,5%;1
ZONA 1;RED AGENCIAS;RIOBAMBA;RIOBAMBA;AGENCIA;dic-22;C3;71,4%;100,0%;100,0%;82,9%;0,00%;95,00%;100,00%;90,00%;95,0%;88,9%;1
ZONA 1;RED AGENCIAS;SANTO DOMINGO;SANTO DOMINGO;AGENCIA;dic-22;C3;85,7%;100,0%;100,0%;91,4%;10,00%;100,00%;100,00%;90,00%;96,7%;94,0%;1
ZONA 1;RED AGENCIAS;SANTO DOMINGO;SERVIP EXPRESS AKI SANTO DOMINGO;EXPRESS;dic-22;C3;83,3%;100,0%;100,0%;90,0%;0,00%;95,00%;100,00%;85,00%;93,3%;91,7%;1
ZONA 2;RED AGENCIAS;CUENCA;CUENCA;AGENCIA;dic-22;C3;83,3%;100,0%;100,0%;90,0%;0,00%;100,00%;100,00%;90,00%;96,7%;93,3%;1
ZONA 2;RED AGENCIAS;CUENCA;TOTORACOCHA EXPRESS;EXPRESS;dic-22;C3;100,0%;100,0%;100,0%;100,0%;10,00%;75,00%;95,00%;55,00%;75,0%;87,5%;1
ZONA 2;RED AGENCIAS;GUAYAQUIL;25 DE JULIO;AGENCIA;dic-22;C3;100,0%;100,0%;100,0%;100,0%;5,00%;95,00%;100,00%;85,00%;93,3%;96,7%;1
ZONA 2;RED AGENCIAS;GUAYAQUIL;EL FORTIN;AGENCIA;dic-22;C3;100,0%;100,0%;100,0%;100,0%;5,00%;100,00%;100,00%;85,00%;95,0%;97,5%;1
ZONA 2;RED AGENCIAS;GUAYAQUIL;GRAN AKI DURÁN;AGENCIA;dic-22;C3;100,0%;100,0%;100,0%;100,0%;5,00%;100,00%;100,00%;100,00%;100,0%;100,0%;1
ZONA 2;RED AGENCIAS;GUAYAQUIL;LA LIBERTAD;AGENCIA;dic-22;C3;100,0%;100,0%;100,0%;100,0%;0,00%;95,00%;100,00%;95,00%;96,7%;98,3%;1
ZONA 2;RED AGENCIAS;GUAYAQUIL;LOS RIOS;AGENCIA;dic-22;C3;100,0%;100,0%;100,0%;100,0%;5,00%;100,00%;100,00%;100,00%;100,0%;100,0%;1
ZONA 2;RED AGENCIAS;GUAYAQUIL;POLICENTRO;AGENCIA;dic-22;C3;100,0%;100,0%;100,0%;100,0%;0,00%;85,00%;100,00%;90,00%;91,7%;95,8%;1
ZONA 2;RED AGENCIAS;GUAYAQUIL;SAN EDUARDO;AGENCIA;dic-22;C3;100,0%;100,0%;100,0%;100,0%;0,00%;95,00%;100,00%;85,00%;93,3%;96,7%;1
ZONA 2;RED AGENCIAS;GUAYAQUIL;SAN FRANCISCO;AGENCIA;dic-22;C3;100,0%;100,0%;100,0%;100,0%;10,00%;95,00%;95,00%;80,00%;90,0%;95,0%;1
ZONA 2;RED AGENCIAS;GUAYAQUIL;SUPER AKI SAUCES;EXPRESS;dic-22;C3;100,0%;100,0%;100,0%;100,0%;15,00%;100,00%;100,00%;90,00%;96,7%;98,3%;1
ZONA 2;RED AGENCIAS;LOJA;LOJA;AGENCIA;dic-22;C3;100,0%;100,0%;100,0%;100,0%;5,26%;100,00%;94,74%;94,74%;96,5%;98,2%;1
ZONA 2;RED AGENCIAS;MACHALA;MACHALA;AGENCIA;dic-22;C3;100,0%;100,0%;100,0%;100,0%;5,00%;100,00%;100,00%;100,00%;100,0%;100,0%;1
ZONA 2;RED AGENCIAS;MANTA;SERVIP EXPRESS JAPON MANTA;AGENCIA;dic-22;C3;100,0%;100,0%;100,0%;100,0%;11,76%;94,12%;100,00%;88,24%;94,1%;97,1%;1
ZONA 1;RED AGENCIAS;QUITO;PORTAL SHOPPING;AGENCIA;dic-22;C3;100,0%;100,0%;100,0%;100,0%;15,00%;95,00%;100,00%;75,00%;90,0%;95,0%;1
ZONA 1;RED AGENCIAS;QUITO;MULTIPLAZA LOS CHILLOS;AGENCIA;dic-22;C3;100,0%;100,0%;100,0%;100,0%;0,00%;95,00%;100,00%;85,00%;93,3%;96,7%;1
ZONA 1;RED AGENCIAS;QUITO;QUITUMBE;AGENCIA;dic-22;C3;100,0%;100,0%;100,0%;100,0%;0,00%;100,00%;100,00%;90,00%;96,7%;98,3%;1
ZONA 1;RED AGENCIAS;QUITO;PUERTAS DEL SOL;AGENCIA;dic-22;C3;100,0%;100,0%;100,0%;100,0%;0,00%;85,00%;95,00%;65,00%;81,7%;90,8%;1
ZONA 1;RED AGENCIAS;QUITO;SERVP EXPRESS UNIVERSIDAD CENTRAL;AGENCIA;dic-22;C3;100,0%;100,0%;100,0%;100,0%;0,00%;100,00%;100,00%;100,00%;100,0%;100,0%;1
